name,category,sub_category,address,dist_from_station,contact,platform,url,opneing_hours
요리취향,2,요리주점,서울 송파구 삼전로8길 10 1층 1호,삼전역 2번 출구에서 236m,070-4799-2552,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1575110299?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 17:30 - 01:00 00:00 라스트오더', '화 17:30 - 01:00 00:00 라스트오더', '수(5/15) 부처님 오신 날17:30 - 01:00', '목 17:30 - 01:00 00:00 라스트오더', '금 17:30 - 01:00 00:00 라스트오더', '토 17:30 - 01:00 00:00 라스트오더']"
히비,2,이자카야,서울 송파구 올림픽로12길 45 1층 104호,잠실새내역 4번 출구에서 61m,0507-1306-4598,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1726747508?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일(5/12) 휴무', '월 정기휴무 (매주 월요일)', '화 18:00 - 24:00 23:00 라스트오더', '수 18:00 - 24:00 23:00 라스트오더', '목 18:00 - 24:00 23:00 라스트오더', '금 18:00 - 01:00 00:00 라스트오더', '토 18:00 - 01:00 00:00 라스트오더', '05/26 휴무']"
"쉼, 어묵 그리고 한잔 술 방이역점",2,요리주점,서울 송파구 위례성대로18길 28-1 1층,방이역 4번 출구에서 198m,0507-1391-9287,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1627453171?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 18:00 - 02:00']
호시아이,2,이자카야,서울 송파구 올림픽로12길 48-1 1층,삼전역 1번 출구에서 5m,02-6015-3355,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/34354951?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 16:00 - 23:00', '월 17:30 - 01:00', '화 17:30 - 01:00', '수 17:30 - 01:00', '목 17:30 - 01:00', '금 17:30 - 02:00', '토 17:30 - 02:00']"
래빗홀,2,"맥주,호프",서울 송파구 오금로15길 7-1 3층,송파나루역 2번 출구에서 408m,0507-1350-3305,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1784814732?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 19:00 - 03:00']
부엉이산장 방이점,2,요리주점,서울 송파구 오금로11길 12 1층 101호,잠실역 10번 출구에서 475m,0507-1434-8525,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1671309392?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 17:00 - 01:30 01:00 라스트오더', '월 11:30 - 01:30 01:00 라스트오더', '화 11:30 - 01:30 01:00 라스트오더', '수 11:30 - 01:30 01:00 라스트오더', '목 11:30 - 01:30 01:00 라스트오더', '금 11:30 - 03:30 03:00 라스트오더', '토 14:00 - 03:30 03:00 라스트오더']"
사카바 게라게라,2,요리주점,서울 송파구 백제고분로21길 15,삼전역 2번 출구에서 266m,0507-1325-3396,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1973370673?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 18:00 - 03:00 01:00 라스트오더', '월 18:00 - 03:00 01:00 라스트오더', '화 18:00 - 03:00 01:00 라스트오더', '수 18:00 - 03:00 01:00 라스트오더', '목 18:00 - 03:00 01:00 라스트오더', '금 18:00 - 03:00 01:00 라스트오더', '토 18:00 - 03:00 01:00 라스트오더']"
만당불쭈꾸미 가락본점,2,요리주점,서울 송파구 양재대로62길 48 1층,경찰병원역 1번 출구에서 405m,0507-1372-0821,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/35057936?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 09:00 - 24:00 14:00 - 17:00 브레이크타임', '화 09:00 - 24:00 14:00 - 17:00 브레이크타임', '수 09:00 - 24:00 14:00 - 17:00 브레이크타임', '목 09:00 - 24:00 14:00 - 17:00 브레이크타임', '금 09:00 - 24:00 14:00 - 17:00 브레이크타임', '토 17:00 - 24:00']"
세이버,2,"맥주,호프",서울 송파구 백제고분로41길 35 1층 세이버,석촌역 1번 출구에서 443m,0507-1349-1640,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1492581343?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 15:00 - 24:00', '월 18:00 - 01:00', '화 18:00 - 01:00', '수(5/15) 부처님 오신 날15:00 - 24:00', '목 18:00 - 01:00', '금 18:00 - 01:00', '토 15:00 - 01:00']"
금별맥주 방이점,2,"맥주,호프",서울 송파구 오금로11길 24,몽촌토성역 3번 출구에서 429m,02-424-9995,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1826878021?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 13:00 - 06:00', '월 13:00 - 06:00', '화 13:00 - 06:00', '수 13:00 - 06:00', '목 13:00 - 06:00', '금 13:00 - 07:00', '토 13:00 - 07:00']"
뉴코 노래타운 가락점,2,요리주점,서울 송파구 송파대로28길 6 훼미리오피스텔2차 지하2층,가락시장역 번 출구에서 97m,0507-1333-1897,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1281405323?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 18:00 - 06:00', '월 18:00 - 06:00', '화 18:00 - 06:00', '수 18:00 - 06:00', '목 18:00 - 06:00', '금 18:00 - 07:00', '토 18:00 - 07:00']"
시선 방이점,2,이자카야,서울 송파구 올림픽로32길 15 지상1층,몽촌토성역 3번 출구에서 527m,0507-1440-7337,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1037776799?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 16:00 - 05:00 04:00 라스트오더']
골목길그집,2,이자카야,서울 송파구 석촌호수로12길 1-22,잠실새내역 3번 출구에서 399m,02-416-5217,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/227901719?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 18:00 - 01:00', '화 18:00 - 01:00', '수 18:00 - 01:00', '목 18:00 - 01:00', '금 18:00 - 01:00', '토 18:00 - 01:00']"
역전할머니맥주 방이점,2,"맥주,호프",서울 송파구 올림픽로32길 13 2층,몽촌토성역 3번 출구에서 465m,0507-1404-1982,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1837963858?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 14:00 - 04:40', '월 17:00 - 04:40', '화 17:00 - 04:40', '수 17:00 - 04:40', '목 17:00 - 04:40', '금 17:00 - 06:40', '토 14:00 - 06:40']"
헝그리홀스,2,"맥주,호프",서울 송파구 백제고분로7길 28-14 1층,잠실새내역 4번 출구에서 389m,0507-1401-3791,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/38019685?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 18:00 - 04:00']
남도술상 방이점,2,요리주점,서울 송파구 오금로11길 54 2층,몽촌토성역 2번 출구에서 319m,02-6953-3359,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1319788939?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 16:00 - 24:00 23:00 라스트오더', '월 16:00 - 24:00 23:00 라스트오더', '화 16:00 - 24:00 23:00 라스트오더', '수 16:00 - 24:00 23:00 라스트오더', '목 16:00 - 24:00 23:00 라스트오더', '금 16:00 - 24:00 23:00 라스트오더', '토 16:00 - 24:00 23:00 라스트오더']"
철길부산집 방이점,2,이자카야,서울 송파구 올림픽로32길 18 1층,잠실역 10번 출구에서 557m,0507-1416-4474,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1971931900?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 17:00 - 04:00 03:00 라스트오더', '월 18:00 - 04:00 03:00 라스트오더', '화 18:00 - 04:00 03:00 라스트오더', '수 18:00 - 04:00 03:00 라스트오더', '목 18:00 - 04:00 03:00 라스트오더', '금 18:00 - 04:00 03:00 라스트오더', '토 17:00 - 04:00 03:00 라스트오더']"
시장을여는사람들 방이점,2,요리주점,서울 송파구 올림픽로32길 18-11 2층 202호,잠실역 10번 출구에서 53m,0507-1361-3711,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1275303801?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 17:00 - 05:00']
요시,2,이자카야,"서울 송파구 위례성대로18길 14 1,2층",방이역 4번 출구에서 318m,010-4475-2582,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/19866222?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 17:00 - 01:00 23:20 라스트오더', '화 17:00 - 01:00 23:20 라스트오더', '수 17:00 - 01:00 23:20 라스트오더', '목 17:00 - 01:00 23:20 라스트오더', '금 17:00 - 01:00 23:20 라스트오더', '토 17:00 - 01:00 23:20 라스트오더', '굿모닝대한민국 293회, 12.07.10. 2012년 7월 10일  민어']"
역전할머니맥주 신천점,2,"맥주,호프",서울 송파구 올림픽로10길 16 1층,잠실새내역 4번 출구에서 458m,010-6628-9440,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1782064053?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 15:00 - 04:00']
JPUB,2,"맥주,호프",서울 송파구 백제고분로7길 39 고려빌딩 1층 J pub,잠실새내역 4번 출구에서 71m,0507-1370-2862,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1637357922?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 17:00 - 05:00']
철판오사카야 방이점,2,이자카야,서울 송파구 오금로15길 13 2층 201호,송파나루역 2번 출구에서 455m,0507-1387-9548,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1096961409?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 17:30 - 02:00 01:00 라스트오더', '월 17:30 - 02:00 01:00 라스트오더', '화 17:30 - 02:00 01:00 라스트오더', '수 17:30 - 02:00 01:00 라스트오더', '목 17:30 - 02:00 01:00 라스트오더', '금 17:30 - 03:00 02:00 라스트오더', '토 17:30 - 03:00 02:00 라스트오더']"
감상,2,요리주점,서울 송파구 오금로16길 10 1층 101호,송파나루역 1번 출구에서 361m,070-7868-8990,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1787592283?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 11:00 - 23:00 22:00 라스트오더', '월 11:00 - 24:00 15:00 - 17:00 브레이크타임 23:00 라스트오더', '화 11:00 - 23:00 15:00 - 17:00 브레이크타임 22:00 라스트오더', '수 11:00 - 23:00 15:00 - 17:00 브레이크타임 22:00 라스트오더', '목 11:00 - 24:00 15:00 - 17:00 브레이크타임 23:00 라스트오더', '금 11:00 - 24:00 15:00 - 17:00 브레이크타임 23:00 라스트오더', '토 11:00 - 24:00 23:00 라스트오더']"
아타라시,2,이자카야,서울 송파구 양재대로62길 48 1층 9호,경찰병원역 1번 출구에서 74m,0507-1375-6982,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1250492175?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 16:30 - 23:00 22:00 라스트오더', '월 17:00 - 24:00 23:00 라스트오더', '화 17:00 - 24:00 23:00 라스트오더', '수 17:00 - 24:00 23:00 라스트오더', '목 17:00 - 24:00 23:00 라스트오더', '금 17:00 - 24:00 23:00 라스트오더', '토 16:30 - 24:00 23:00 라스트오더']"
모토이시 송파방이점,2,"육류,고기요리",서울 송파구 오금로15길 13 1층,송파나루역 2번 출구에서 460m,0507-1360-8984,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1169388840?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 16:00 - 24:00 23:00 라스트오더', '월 16:00 - 01:00 00:00 라스트오더', '화 16:00 - 01:00 00:00 라스트오더', '수 16:00 - 01:00 00:00 라스트오더', '목 16:00 - 01:00 00:00 라스트오더', '금 16:00 - 01:00 00:00 라스트오더', '토 16:00 - 01:00 00:00 라스트오더']"
시그니엘서울 더 라운지,2,바(BAR),서울 송파구 올림픽로 300 롯데월드타워 79층,잠실역 번 출구에서 0m,02-3213-1212,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/856801912?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 11:00 - 22:00']
토리아에즈 가락점,2,이자카야,서울 송파구 송파대로28길 27 성원쌍떼빌상가 101동 114호,가락시장역 4번 출구에서 25m,02-401-0422,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1980972937?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 17:00 - 04:00', '월 17:00 - 02:00', '화 17:00 - 02:00', '수 17:00 - 02:00', '목 17:00 - 02:00', '금 17:00 - 02:00', '토 17:00 - 04:00']"
감자아일랜드 롯데월드몰점,2,"맥주,호프",서울 송파구 올림픽로 300 롯데월드몰 지하1층,잠실역 11번 출구에서 10m,0507-1373-8732,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1417267433?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 10:30 - 22:00 21:00 라스트오더']
바티칸,2,바(BAR),서울 송파구 올림픽로32길 22-9 서정하우스 지하1층,잠실역 10번 출구에서 54m,0507-1320-7816,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1680214302?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 19:00 - 02:00 01:30 라스트오더']
디에스티클럽,2,와인,서울 송파구 백제고분로41길 38 2층,석촌역 1번 출구에서 47m,0507-1334-4238,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1637230754?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 11:30 - 24:00 15:00 - 17:30 브레이크타임', '월 정기휴무 (매주 월요일)', '화 17:30 - 24:00', '수(5/15) 부처님 오신 날11:30 - 24:00 15:00 - 17:30 브레이크타임', '목 17:30 - 24:00', '금 17:30 - 01:00', '토 11:30 - 01:00 15:00 - 17:30 브레이크타임']"
꼬치집,2,"오뎅,꼬치",서울 송파구 백제고분로 158 101호,삼전역 4번 출구에서 286m,02-424-5792,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/13536526?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 17:00 - 24:00 22:30 라스트오더', '화 17:00 - 24:00 22:30 라스트오더', '수 17:00 - 24:00 22:30 라스트오더', '목 17:00 - 24:00 22:30 라스트오더', '금 17:00 - 24:00 22:30 라스트오더', '토 17:00 - 24:00 22:30 라스트오더']"
시그니엘 서울 바81,2,바(BAR),서울 송파구 올림픽로 300 롯데월드타워 81층 Bar 81,잠실역 번 출구에서 0m,02-3213-1281,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/303937152?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 18:00 - 01:00 00:00 라스트오더']
트롬바,2,와인,서울 송파구 백제고분로41길 39 2층,석촌역 1번 출구에서 473m,0507-1487-8589,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1492545113?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 16:00 - 24:00 22:30 라스트오더', '월 정기휴무 (매주 월요일)', '화 정기휴무 (매주 화요일)', '수(5/15) 부처님 오신 날16:00 - 24:00', '목 17:00 - 24:00 22:30 라스트오더', '금 17:00 - 24:00 22:30 라스트오더', '토 16:00 - 24:00 22:30 라스트오더']"
유지안호프,2,"맥주,호프",서울 송파구 올림픽로35길 94 장미전철상가 104호,잠실나루역 3번 출구에서 41m,02-416-9999,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1581867019?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 14:00 - 23:30', '월 14:00 - 23:30', '화 14:00 - 23:30', '수 14:00 - 23:30', '목 14:00 - 23:30', '금 14:00 - 23:30', '토 14:00 - 23:30']"
바코난,2,바(BAR),서울 송파구 백제고분로7길 42-16 지하1층,잠실새내역 3번 출구에서 354m,02-3431-6039,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/20409944?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 18:00 - 03:00']
바 더스크 잠실방이점,2,바(BAR),서울 송파구 오금로15길 7-20 지하1층,송파나루역 2번 출구에서 487m,0507-1437-1888,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1872091014?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 19:00 - 01:00 00:20 라스트오더', '월 20:00 - 01:00 00:20 라스트오더', '화 20:00 - 01:00 00:20 라스트오더', '수 20:00 - 01:00 00:20 라스트오더', '목 19:00 - 02:00 01:20 라스트오더', '금 19:00 - 02:00 01:20 라스트오더', '토 19:00 - 02:00 01:20 라스트오더']"
동락,2,요리주점,서울 송파구 중대로23길 20 101호,오금역 6번 출구에서 198m,02-404-4649,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1157778748?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 18:00 - 24:00 23:00 라스트오더', '화 18:00 - 24:00 23:00 라스트오더', '수(5/15) 부처님 오신 날18:00 - 24:00', '목 18:00 - 24:00 23:00 라스트오더', '금 18:00 - 24:00 23:00 라스트오더', '토 18:00 - 24:00 23:00 라스트오더']"
육회바른연어 잠실점,2,요리주점,서울 송파구 올림픽로35가길 11 103호,잠실역 9번 출구에서 300m,02-422-4533,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1993372144?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 11:00 - 01:00']
오아시스 엘피바,2,바(BAR),서울 송파구 백제고분로7길 24-17 지층,잠실새내역 4번 출구에서 454m,0507-1309-6274,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/19958505?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 19:00 - 01:00', '화 19:00 - 01:00', '수 19:00 - 01:00', '목 19:00 - 01:00', '금 19:00 - 01:00', '토 19:00 - 01:00']"
꿀주막,2,"전통,민속주점",서울 송파구 백제고분로7길 28-7 해경빌딩 2층,잠실새내역 4번 출구에서 359m,0507-1449-0268,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1092720602?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 17:00 - 24:00', '월 17:00 - 02:00', '화 17:00 - 24:00', '수(5/15) 부처님 오신 날17:00 - 01:00', '목 17:00 - 24:00', '금 17:00 - 02:00', '토 17:00 - 02:00']"
빈티지1981,2,와인,서울 송파구 석촌호수로 194 태호빌딩 2층,석촌고분역 2번 출구에서 514m,0507-1306-1981,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/13556078?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 12:00 - 23:55 23:00 라스트오더', '월 17:00 - 23:55 23:00 라스트오더', '화 17:00 - 23:55 23:00 라스트오더', '수(5/15) 12:00 - 23:55', '목 17:00 - 23:55 23:00 라스트오더', '금 17:00 - 23:55 23:00 라스트오더', '토 12:00 - 23:55 23:00 라스트오더']"
볼우물,2,와인,서울 송파구 백제고분로41길 6-5 302호,석촌역 2번 출구에서 15m,0507-1325-5698,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1159651222?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 12:00 - 24:00 16:00 - 17:00 브레이크타임', '월 18:00 - 23:00', '화 18:00 - 23:00', '수 18:00 - 23:00', '목 18:00 - 23:00', '금 18:00 - 24:00', '토 12:00 - 24:00 16:00 - 17:00 브레이크타임']"
판테라,2,바(BAR),서울 송파구 올림픽로10길 24,잠실새내역 4번 출구에서 534m,02-419-4949,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/36543385?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 19:00 - 03:00', '화 19:00 - 03:00', '수 19:00 - 03:00', '목 19:00 - 03:00', '금 19:00 - 03:00', '토 19:00 - 03:00']"
쿠시노아 잠실새내점,2,이자카야,서울 송파구 백제고분로15길 46 1층 103호,잠실새내역 3번 출구에서 344m,0507-1385-0597,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1014129077?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 17:00 - 02:00 01:10 라스트오더', '월 17:00 - 02:00 01:10 라스트오더', '화 17:00 - 02:00 01:10 라스트오더', '수(5/15) 부처님 오신 날17:00 - 02:00', '목 17:00 - 02:00 01:10 라스트오더', '금 17:00 - 02:00 01:10 라스트오더', '토 17:00 - 02:00 01:10 라스트오더']"
하루,2,이자카야,서울 송파구 백제고분로14길 3 1층 102호,삼전역 4번 출구에서 426m,0507-1386-9922,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1549786118?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 18:00 - 03:00 02:00 라스트오더', '월 정기휴무 (매주 월요일)', '화 18:00 - 03:00 02:00 라스트오더', '수(5/15) 부처님 오신 날19:00 - 02:00', '목 18:00 - 03:00 02:00 라스트오더', '금 18:00 - 03:00 02:00 라스트오더', '토 18:00 - 03:00 02:00 라스트오더']"
느린마을양조장 잠실새내점,2,요리주점,서울 송파구 올림픽로10길 13-1 2층,잠실새내역 4번 출구에서 47m,0507-1339-1641,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1697622277?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 정기휴무 (매주 월요일)', '화 17:00 - 22:00 21:30 라스트오더', '수(5/15) 부처님 오신 날17:00 - 22:00', '목 17:00 - 22:00 21:30 라스트오더', '금 17:00 - 23:00 22:30 라스트오더', '토 17:00 - 23:00 22:30 라스트오더']"
구지라운지2,2,바(BAR),서울 송파구 올림픽로10길 18 지하1층 구지라운지2,잠실새내역 4번 출구에서 463m,0507-1453-0720,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1516042493?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 20:00 - 05:00', '화 20:00 - 05:00', '수 20:00 - 05:00', '목 20:00 - 05:00', '금 20:00 - 05:00', '토 20:00 - 05:00']"
유다 잠실새내점,2,이자카야,서울 송파구 백제고분로7길 29 우림빌딩,잠실새내역 4번 출구에서 31m,02-416-7806,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/37349863?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 16:00 - 02:00', '월 16:00 - 02:00', '화 16:00 - 02:00', '수(5/15) 부처님 오신 날16:00 - 02:00', '목 16:00 - 02:00', '금 16:00 - 04:00', '토 16:00 - 04:00']"
슈타인도르프,2,"맥주,호프",서울 송파구 오금로15길 11,송파나루역 2번 출구에서 43m,0507-1406-9000,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/37379337?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 15:00 - 23:00', '화 15:00 - 23:00', '수 15:00 - 23:00', '목 15:00 - 23:00', '금 15:00 - 23:00', '토 15:00 - 23:00']"
시선 잠실점,2,이자카야,서울 송파구 백제고분로7길 24 1층,잠실새내역 4번 출구에서 37m,0507-1474-7579,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1215216975?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 17:00 - 05:00']
크래프트한스 석촌호수서호점,2,"맥주,호프",서울 송파구 송파대로49길 50 석촌호수 나인파크 B동 201호(석촌동 24-14번지),석촌고분역 2번 출구에서 56m,02-2203-3010,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1284310767?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 17:00 - 01:00']
빗쿠리,2,이자카야,서울 송파구 백제고분로32길 11 101호,석촌고분역 4번 출구에서 286m,0507-1366-3935,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1274820232?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 17:00 - 24:00 23:00 라스트오더', '화 17:00 - 24:00 23:00 라스트오더', '수 17:00 - 24:00 23:00 라스트오더', '목 17:00 - 24:00 23:00 라스트오더', '금 17:00 - 24:00 23:00 라스트오더', '토 17:00 - 24:00 23:00 라스트오더']"
구대륙,2,와인,서울 송파구 오금로16길 9-1 1층 및 지층,송파나루역 1번 출구에서 358m,0507-1337-4020,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1754197524?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 17:00 - 24:00', '월 정기휴무 (매주 월요일)', '화 18:00 - 24:00', '수 18:00 - 24:00', '목 18:00 - 24:00', '금 18:00 - 24:00', '토 17:00 - 24:00']"
